"Short_Title","Full_Citation","Year","PRPublication","Source_Type","Preregistered","Moderator_Group","Context","Gender","Color_Contrast","Color_Form","Photo_Type","Photo_Similarity","DV_Type","DV_Items","DV_Scale","DV_ScaleBottom","DV_ScaleTop","Location","Continent","Participants","Participant_Notes","Design","Eth_Majority","Eth_Majority_Detail","Eth_Stim","Eth_Match","Red_Age","Control_Age","Color_Red","Color_Control","Red_Original","Color_Match","Presentation_Control","Stimuli_Presentation","Red_N","Red_M","Red_SD","Control_N","Control_M","Control_SD","SD_diff","RM_r","Control_Attractiveness","Notes","Total.SampleSize","pooled","yi","vi"
"Roberts et al., 2010 - Exp 2","Roberts, S. C., Owen, R. C., & Havlicek, J. (2010). Distinguishing between Perceiver and Wearer Effects in Clothing Color-Associated Attributions. Evolutionary Psychology, 8(3), 350-364. http://doi.org/10.1177/147470491000800304",2010.1,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Blue/Green/White","Clothing","Bust","Different between conditions","Single item rating of attractiveness",1,"1-10",1,10,"England","Europe","Students","Undergrads","Within Subjects","White","Noted in manuscript all caucasian","White","Matched",NA,NA,"No Data","No Data","No","No","Yes","Screen",15,3.66,0.59976,15,3.44666666666667,0.608566724936551,NA,0.66,0.271851851851852,"Age range includes both male and female participants.",15,0.604179408909307,0.333777317264367,0.0490469099173399
"Roberts et al., 2010 - Exp 2","Roberts, S. C., Owen, R. C., & Havlicek, J. (2010). Distinguishing between Perceiver and Wearer Effects in Clothing Color-Associated Attributions. Evolutionary Psychology, 8(3), 350-364. http://doi.org/10.1177/147470491000800304",2010.1,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Blue/Green/White","Clothing","Bust","Different between conditions","Single item rating of attractiveness",1,"1-10",1,10,"England","Europe","Students","Undergrads","Within Subjects","White","Noted in manuscript all caucasian","White","Matched",NA,NA,"No Data","No Data","No","No","Yes","Screen",15,3.6533,0.4486,15,3.45556666666667,0.482089580818061,NA,0.92,0.272840740740741,"Age range includes both male and female participants.",15,0.465645962042695,0.401409888437507,0.0160376632845137
"Wartenberg et al., 2011 - Exp 1 - In Group","Wartenberg, W., Hoepfner, T., Potthast, P., & Mirau, A. (2011). If you wear red on a date, you will please your mate. Proceedings of Empiriepraktikumskongress, 6th, Aug. 7, pp 26-27. University of Jena, Germany.",2011,"No","Conference Proceedings","Not Pre-Registered","No","Romantic","Females","Blue","Background","Bust","Same between conditions","Perceived attractiveness",4,"1-7",1,7,"Germany","Europe","Students","Undergrads","Within Subjects","White","White","White","Matched",21.47,21.47,"No Data","No Data","No","No","Yes","Screen",39,3,1.18,39,2.76,1.13,0.63,0.856,0.293333333333333,"Translation of summary provided by Elliot; within subjects info still needed",39,1.15527053108785,0.203611613194989,0.00791612421830597
"Gilston & Privitera, 2016 - Exp 1 - Healthy","Gilston, A., & Privitera, G. J. (2015). A 'Healthy' Color: Information About Healthy Eating Attenuates the 'Red Effect.' Global Journal of Health Science, 8(1), 56-61. https://doi.org/10.5539/gjhs.v8n1p56",2016,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","White","Clothing","Head Shot","Same between conditions","Perceived attractiveness",1,"1-7",1,7,"USA","North America","Students","Undergrad","Within Subjects",NA,NA,"White",NA,19.85,19.85,"No Data","No Data","No","No","Yes","Screen",54,5.65,1.51,54,3.09,1.09,NA,0.893,0.348333333333333,NA,54,1.31685230758806,1.9163675469246,0.0379672645824613
"Roberts et al., 2010 - Exp 1","Roberts, S. C., Owen, R. C., & Havlicek, J. (2010). Distinguishing between Perceiver and Wearer Effects in Clothing Color-Associated Attributions. Evolutionary Psychology, 8(3), 350-364. http://doi.org/10.1177/147470491000800304",2010.1,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Blue/Green/White","Clothing","Bust","Different between conditions","Single item rating of attractiveness",1,"1-10",1,10,"England","Europe","Students","Undergrads","Within Subjects","White","Noted in manuscript all caucasian","White","Matched",NA,NA,"No Data","No Data","No","No","Yes","Screen",30,4.49655172413793,1.22765400820122,30,4.26321839080459,1.18381876686023,NA,0.66,0.36257982120051,"Age range includes both male and female participants.",30,1.20593557801049,0.188432533668833,0.0232584469957476
"Roberts et al., 2010 - Exp 1","Roberts, S. C., Owen, R. C., & Havlicek, J. (2010). Distinguishing between Perceiver and Wearer Effects in Clothing Color-Associated Attributions. Evolutionary Psychology, 8(3), 350-364. http://doi.org/10.1177/147470491000800304",2010.1,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Blue/Green/White","Clothing","Bust","Different between conditions","Single item rating of attractiveness",1,"1-10",1,10,"England","Europe","Students","Undergrads","Within Subjects","White","Noted in manuscript all caucasian","White","Matched",NA,NA,"No Data","No Data","No","No","Yes","Screen",30,4.59655172413793,1.09544511501033,30,4.40459770114942,0.915125898565832,NA,0.92,0.378288633461047,"Age range includes both male and female participants.",30,1.00932041746561,0.185212959082523,0.00590506400353507
"Roberts et al., 2010 - Exp 3","Roberts, S. C., Owen, R. C., & Havlicek, J. (2010). Distinguishing between Perceiver and Wearer Effects in Clothing Color-Associated Attributions. Evolutionary Psychology, 8(3), 350-364. http://doi.org/10.1177/147470491000800304",2010.1,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","White","Clothing","Bust","Same between conditions","Single item rating of attractiveness",1,"1-10",1,10,"England","Europe","Students","Undergrads","Within Subjects","White","Noted in manuscript all caucasian","White","Matched",NA,NA,"No Data","No Data","No","No","Yes","Screen",25,4.816,0.9008,25,4.884,0.8494,0.3614,0.92,0.431555555555556,"Age range includes both male and female participants.",25,0.87547729839214,-0.0752147839759867,0.00651314527457108
"Roberts et al., 2010 - Exp 3","Roberts, S. C., Owen, R. C., & Havlicek, J. (2010). Distinguishing between Perceiver and Wearer Effects in Clothing Color-Associated Attributions. Evolutionary Psychology, 8(3), 350-364. http://doi.org/10.1177/147470491000800304",2010.1,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","White","Clothing","Bust","Same between conditions","Single item rating of attractiveness",1,"1-10",1,10,"England","Europe","Students","Undergrads","Within Subjects","White","Noted in manuscript all caucasian","White","Matched",NA,NA,"No Data","No Data","No","No","Yes","Screen",23,4.86957,0.7486,23,4.90435,0.73018,0.60574,0.66,0.433816666666667,"Age range includes both male and female participants.",23,0.739447358640221,-0.0454100937955686,0.0296100451438809
"Young, 2015 - Exp 1 - More Attractive","Young, S. G. (2015). The effect of red on male perceptions of female attractiveness: Moderation by baseline attractiveness of female faces. European Journal of Social Psychology, 45(2), 146-151. http://doi.org/10.1002/ejsp.2098",2015,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Gray","Background","Head Shot","Same between conditions","Single item",1,"1-7",1,7,"USA","North America","Students","Undergrads","Within Subjects","Mixed","Mixed","White","Mis-match",19.9,19.9,"LCh(62.7, 84.6, 34.1)","LCh(62.6, -, 265.5)","No","Yes","Yes","Screen",19,4.29,0.86,19,4.17,0.81,0.22637,0.965,0.528333333333333,NA,19,0.835374167663808,0.137564190623973,0.00418220806689549
"Young, 2015 - Exp 2 - More Attractive","Young, S. G. (2015). The effect of red on male perceptions of female attractiveness: Moderation by baseline attractiveness of female faces. European Journal of Social Psychology, 45(2), 146-151. http://doi.org/10.1002/ejsp.2098",2015,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Blue/Gray","Background","Head Shot","Same between conditions","Single item",1,"1-7",1,7,"USA","North America","Students","Undergrads","Within Subjects","Mixed","Mixed","White","Mis-match",21.1,21.1,"LCh(62.7, 84.6, 34.1)","LCh(62.7, 84.6, 34.1)","No","Yes","Yes","Screen",46,4.301,1.106,46,4.19,1.068,0.24711,0.975,0.531666666666667,"Blue and Gray ratings averaged, then compared to red; original data provided",46,1.0871660406764,0.100387540028362,0.00119649628470593
"Pazda et al., 2017 - Exp 1","Pazda, A., Thorstenson & Elliot, A. (2017).  Unpublished data.",2017,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","Green","Clothing","Full Body","Same between conditions","Single Item",1,"1-9",1,9,"USA","North America","Students","Lab study","Within Subjects",NA,NA,"White",NA,19.76,NA,"red LCh(42.00, 57.92, 348.89), green LCh(41.50, 56.71, 92.17)",NA,"No","Yes","Yes","Screen",115,7.81,1.21,115,7.58,1.41,NA,0.84,0.8225,NA,115,1.31381124976155,0.173908512267354,0.00291410508973498
"Pazda et al., 2017 - Exp 2","Pazda, A., Thorstenson & Elliot, A. (2017).  Unpublished data.",2017,"No","Unpublished/Online","Pre-Registered","No","Romantic","Males","Green","Clothing","Full Body","Same between conditions","Single Item",1,"1-9",1,9,"USA","North America","Online","Mturk","Within Subjects","White",NA,"White","Matched",37.43,NA,"red LCh(42.00, 57.92, 348.89), green LCh(41.50, 56.71, 92.17)",NA,"No","No","No","Screen",228,8.0811,1.28293,228,7.9474,1.39381,NA,0.803,0.868425,NA,228,1.33951776789261,0.0994818394521424,0.00174977332539645
"Berthold, 2013 - Exp 1 - In Group","Berthold, A. (2013). Unpublished data",2013,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","Blue","Background","Bust","Same between conditions","Perceived attractiveness",4,"1-7",1,7,"Germany","Europe","Students","Undergrads","Between Subjects","White","White","White","Matched",25,25,"No Data","No Data","No","No","Yes","Screen",36,2.31,1.29,33,1.73,0.65,NA,NA,0.121666666666667,NA,69,NA,0.554119155377787,0.0603057938660008
"Seibt & Klement, 2015 - Exp 1","Seibt, T., & Klement, V. (2015). The Impact of the Colour Red on Attractiveness Perception. In 4th Advanced Research in Scientific Areas (pp. 20-24). http://doi.org/10.18638/arsa.2015.4.1.799",2015,"No","Conference Proceedings","Not Pre-Registered","No","Romantic","Females","Green","Background",NA,"Same between conditions","Perceived Attractiveness, subscale of Haselton und Gangestad (2006)",NA,"1-9",1,9,"Germany","Europe","Students","Undergrads and Grads","Between Subjects",NA,NA,NA,NA,26.7,26.7,"RGB(255.0.0)","RGB(0.139.0)","No","No","No","Screen",54,3.19,0.53,31,3.07,0.55,NA,NA,0.25875,NA,85,NA,0.221307565727859,0.051064683261991
"Buechner et al., 2015 - Exp 1 - Prideful Pose","Buechner, V. L., Maier, M. A., Lichtenfeld, S., & Elliot, A. J. (2015). Emotion Expression and Color: Their Joint Influence on Perceived Attractiveness and Social Position. Current Psychology, 34(2), 422-433. http://doi.org/10.1007/s12144-014-9266-x",2015,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Blue","Dot","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"Germany","Europe","Students","High School","Between Subjects","White","White","White","Matched",16.88,16.88,"LCh(50.9, 59.7, 25.7)","LCh(49.2, 60.2, 278.2)","Yes","Yes","Yes","Paper",21,4.3,1.65,29,3.21,1.53,NA,NA,0.27625,NA,50,NA,0.678552706558135,0.086706143995511
"Seibt & Klement, 2015 - Exp 1","Seibt, T., & Klement, V. (2015). The Impact of the Colour Red on Attractiveness Perception. In 4th Advanced Research in Scientific Areas (pp. 20-24). http://doi.org/10.18638/arsa.2015.4.1.799",2015,"No","Conference Proceedings","Not Pre-Registered","No","Romantic","Males","Green","Background",NA,"Same between conditions","Perceived Attractiveness, subscale of Haselton und Gangestad (2006)",NA,"1-9",1,9,"Germany","Europe","Students","Undergrads and Grads","Between Subjects",NA,NA,NA,NA,26.7,26.7,"RGB(255.0.0)","RGB(0.139.0)","No","No","No","Screen",12,3.4,0.43,14,3.3,0.54,NA,NA,0.2875,NA,26,NA,0.196565831898276,0.15550494565171
"Pollet, 2013 - Exp 1","Pollet T. (2013).  Unpublished data",2013,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","Blue","Clothing","Full Body","Same between conditions","Single item",1,"1-7",1,7,"Netherlands","Europe","Students",NA,"Between Subjects","White","Primarily dutch nationality","White","Matched",26.6,28.4,"No Data","No Data","No","No","No","Screen",26,3.1538,1.222859,23,2.956522,1.186219,NA,NA,0.326087,"Only blue control color used as other control colors were not in original",49,NA,0.160974223012991,0.0822042146420694
"Lehmann & Calin-Jageman, 2015 - Class Exp","Lehmann & Calin-Jageman (2017)  Is red really romantic? Direct replications suggest little to no effect of the color red on perceived attractiveness for men and women.  Social Psychology.",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","White","Background","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Online","Mturk","Between Subjects","White","White","White","Matched",31.7,36.15,"No Data","No Data","No","No","No","Screen",29,4.34,1.63,28,3.69,1.65,NA,NA,0.33625,NA,57,NA,0.390944055711834,0.071537722007751
"Costello et al., 2017 - Exp 1","Costello J., Groeneboom L. & Pollet T. (2017).  Romantic red: Do red products enhance the attractiveness of the consumer?  Unpublished masters degree manuscript, University of Leiden",2017,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","Blue","Item","Bust","Same between conditions","Single item perceived attractiveness",1,"1-5",1,5,"Netherlands","Europe","Students","Undergrad","Between Subjects","White","White","Asian","Mis-match",22.6,NA,NA,NA,"No","No","Yes","Paper",65,2.25,1.03892,64,2.375,0.95119,NA,NA,0.34375,NA,129,NA,-0.124713272101283,0.0310698998816627
"O'Mara et al., 2016 - Exp 2 - Long Shirt","O'Mara, E. M., Kershaw, C., Receveur, A., Hunt, C., Askar, S., Ballas, T., Farmer, C., O'Koon, B., Stitzel, C., Vavro, C., & Wilhoit, S. (2016), unpublished data. ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","Blue","Clothing","Bust","Different between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",19.26,19.26,NA,NA,"No","No","Yes","Screen",20,4.425,1.369,12,3.79,1.405,NA,NA,0.34875,NA,32,NA,0.447779107518007,0.136466241600984
"Costello et al., 2017 - Exp 2","Costello J., Groeneboom L. & Pollet T. (2017).  Romantic red: Do red products enhance the attractiveness of the consumer?  Unpublished masters degree manuscript, University of Leiden",2017,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","Blue/Green","Item","Head Shot","Same between conditions","Single item perceived attractiveness",1,"1-5",1,5,"Netherlands","Europe","Students","Undergrad","Between Subjects","White","White","White","Matched",21.32,21.06,"No Data","No Data","No","No","Yes","Paper",67,2.597,1.37135,140,2.4929,1.37551,NA,NA,0.373225,"Same filters applied as in Exp 1 (excluded homosexual and preferred not to answer).  Control combines blue and green",207,NA,0.0754771595469356,0.0220819906675557
"Lin, 2014 - Exp 1","Lin, H. (2014). Red-colored products enhance the attractiveness of women. Displays, 35(4), 202-205. http://doi.org/10.1016/j.displa.2014.05.009",2014,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Blue","Item","Bust","Same between conditions","Single item perceived attractiveness",1,"1-5",1,5,"Taiwan","Asia","Students","Undergrads","Between Subjects","Asian",NA,"Asian","Matched",NA,NA,"No Data","No Data","No","No","Yes","Paper",20,3.5,0.69,20,2.55,0.51,NA,NA,0.3875,"Control condition is blue; silver condition is dropped as it is not an original control color",40,NA,1.5346724436118,0.129440243864768
"O'Mara et al., 2016 - Exp 2 - Tank Top","O'Mara, E. M., Kershaw, C., Receveur, A., Hunt, C., Askar, S., Ballas, T., Farmer, C., O'Koon, B., Stitzel, C., Vavro, C., & Wilhoit, S. (2016), unpublished data. ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","Blue","Clothing","Bust","Different between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",19.26,19.26,NA,NA,"No","No","Yes","Screen",17,3.911,1.09,12,4.33,1.512,NA,NA,0.41625,NA,29,NA,-0.318438178736903,0.143905188153327
"Seibt, 2015 - Exp 1","Seibt, T. (2015). Romantic Red Effect in the Attractiveness Perception. In Hassacc (pp. 31-34). http://doi.org/10.18638/hassacc.2015.3.1.186",2015,"No","Conference Proceedings","Not Pre-Registered","No","Romantic","Males","Green","Background",NA,"Same between conditions","Perceived Attractiveness",NA,"1-5",1,5,"Germany","Europe","Students","Undergrads and Grads","Between Subjects",NA,NA,NA,NA,25.5,25.5,"No Data","No Data","No","No","No","Screen",46,2.8,0.49,41,2.7,0.52,NA,NA,0.425,NA,87,NA,0.196523397581383,0.0463513366693879
"Blech, 2015 - Class Exp","Blech, C. (2015).  Unpublished data from a class experiment",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","White","Clothing","Bust","Same between conditions","Perceived attractiveness",4,"1-9",1,9,"Germany","Europe","Adults",NA,"Between Subjects","White","White","White","Matched",31.4,31.4,NA,NA,"No","No","No","Screen",37,3.95,1.29,37,4.45,1.5,NA,NA,0.43125,NA,74,NA,-0.353673739511261,0.0548992237433776
"Bigelow et al., 2013 - Exp 1","Bigelow, M.G., Taylor, G. & Underwood, M. (2013). Context-moderated effect of color on physiological and self-report measures of emotional response. UNC Asheville Journal, Undergraduate Research Program, Asheville, NC",2013,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Blue","Background","Head Shot","Same between conditions","Single item",1,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects",NA,NA,NA,NA,NA,NA,"Lab(37.43/59.24/47.63)","Lab(36.68/34.86/87.99)","No","No","Yes","Screen",6,5.22,1.77,8,4.56,2.09,NA,NA,0.445,NA,14,NA,0.314679799615141,0.295203215819732
