"Short_Title","Full_Citation","Year","PRPublication","Source_Type","Preregistered","Moderator_Group","Context","Gender","Color_Contrast","Color_Form","Photo_Type","Photo_Similarity","DV_Type","DV_Items","DV_Scale","DV_ScaleBottom","DV_ScaleTop","Location","Continent","Participants","Participant_Notes","Design","Eth_Majority","Eth_Majority_Detail","Eth_Stim","Eth_Match","Red_Age","Control_Age","Color_Red","Color_Control","Red_Original","Color_Match","Presentation_Control","Stimuli_Presentation","Red_N","Red_M","Red_SD","Control_N","Control_M","Control_SD","SD_diff","RM_r","Control_Attractiveness","Notes","Total.SampleSize","pooled","yi","vi"
"Hesslinger et al. 2015 - Exp 2","Hesslinger, V. M., Goldbach, L., Carbon, C.-C., Allgemeine, A., Psychologie, E., & Note, A. (2015). Men in red: A reexamination of the red-attractiveness effect. Psychonomic Bulletin & Review, 55(4), 1-6. http://doi.org/10.3758/s13423-015-0866-8",2015,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","White","Background","Full Body","Same between conditions","Perceived attractiveness, German translation",3,"1-9",1,9,"Germany","Europe","Students","Undergrads","Between Subjects","White","White","White","Matched",20.2,20.2,"CIE-Lab(50, 51, 30)","No Data","Yes","No","Yes","Paper",16,4.98,0.7,16,4.63,0.79,NA,NA,0.45375,"Age includes both male and female participants.",32,NA,0.457105187146594,0.128264768001818
"O'Mara & Trujillo, 2015 - Exp 1 - Masculine Face","O'Mara, E. M., & Trujillo, A. (2015), unpublished data. ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","White","Background","Head Shot","Same between conditions","Perceived attractiveness",1,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",19.1,19.1,NA,NA,"No","No","Yes","Screen",21,6.11,1.3,25,4.78,1.38,NA,NA,0.4725,NA,46,NA,0.972438777304118,0.0978977125712729
"Lehmann & Calin-Jageman, 2017 - Exp 1","Lehmann & Calin-Jageman (2017)  Is red really romantic? Direct replications suggest little to no effect of the color red on perceived attractiveness for men and women.  Social Psychology.",2017,"Yes","Journal","Pre-Registered","No","Romantic","Females","White","Background","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","Latino","Mixed","White/Latino","Matched",20.41,21.22,"LCh(51.3, 58.2, 29.5)","No Data","Yes","No","Yes","Paper",56,4.67,2.05,60,4.89,1.8,NA,NA,0.48625,NA,116,NA,-0.113551226990538,0.0345793865977365
"Pazda et al., 2012 - Exp 2","Pazda, A. D., Elliot, A. J., & Greitemeyer, T. (2012). Sexy red: Perceived sexual receptivity mediates the red-attraction relation in men viewing woman. Journal of Experimental Social Psychology, 48(3), 787-790. http://doi.org/10.1016/j.jesp.2011.12.009",2012,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Green","Clothing","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"Austria","Europe","Students","Undergrads","Between Subjects","White","White","White","Matched",23.5,23.5,"LCh(40.6, 40.4, 20.1)","LCh(40.3, 41.2, 146.8)","No","Yes","Yes","Paper",27,6.07,1.17,22,5,2.13,NA,NA,0.5,NA,49,NA,0.630940886089439,0.0865536886317797
"Gueguen, 2012 - Exp 1","Gueguen, N. (2012). Color and Women Attractiveness: When Red Clothed Women Are Perceived to Have More Intense Sexual Intent. The Journal of Social Psychology, 152(3), 261-265. http://doi.org/10.1080/00224545.2011.605398",2012,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Blue/Green/White","Clothing","Bust","Same between conditions","Perceived attractiveness",1,"1-9",1,9,"France","Europe","Students","Undergrads","Between Subjects",NA,NA,NA,NA,19.2,19.2,"No Data","No Data","No","No","Yes","Paper",30,5.95,1.24,90,5.04,1.21920739280348,NA,NA,0.505,"Control is average of  blue, white, and green",120,NA,0.738515655348159,0.0467169668327541
"O'Mara et al., 2016 - Exp 1 - Long Shirt","O'Mara, E. M., Kershaw, C., Receveur, A., Hunt, C., Askar, S., Ballas, T., Farmer, C., O'Koon, B., Stitzel, C., Vavro, C., & Wilhoit, S. (2016), unpublished data. ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","White","Clothing","Bust","Different between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Online","Mturk","Between Subjects","White","White","White","Matched",34.56,34.56,NA,NA,"No","No","No","Screen",28,6.07,2.14,35,5.12,1.89,NA,NA,0.515,NA,63,NA,0.468077285677595,0.0660245741695818
"O'Mara & Trujillo, 2015 - Exp 2 - Masculine Face","O'Mara, E. M., & Trujillo, A. (2015), unpublished data. ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","White","Background","Head Shot","Same between conditions","Perceived attractiveness",1,"1-9",1,9,"USA","North America","Online","Mturk","Between Subjects","White","White","White","Matched",28.23,28.23,NA,NA,"No","No","No","Screen",24,4.875,1.84,21,5.23,1.609,NA,NA,0.52875,NA,45,NA,-0.200857425455687,0.0897339776786108
"Blech, 2014 - Exp 1","Blech, C. (2014, August 4). Replication of Elliot et al. (2010). Red, rank, and romance in women viewing men. Retrieved from osf.io/tx2u5",2014,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","White","Background","Head Shot","Same between conditions","Perceived attractiveness, German translation",4,"1-9",1,9,"Germany","Europe","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",NA,NA,"No Data","No Data","No","No","No","Screen",71,5.3627,1.43,78,5.2468,1.47847,NA,NA,0.53085,"Not part of CREP because Used white as control condition, dropped yellow as not an original control color, age not included because separated into categories (<25, 26-40, >=41)",149,NA,0.0792169975572382,0.0269260780261958
"Sullivan et al., 2016 - Exp 1","Sullivan, J., Amaral Lavoie, E., Bays, R. B., Fontana, S., Goodkind, R., Johnson, R., ... Lavoie, M. (2016, April 4). Replication of Elliot et al., 2010: Red, Rank, and Romance. Retrieved from osf.io/pm7fx ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",19.96,19.45,"No Data","No Data","No","No","Yes","Screen",49,5.60204081632653,1.37302734191008,53,5.26100628930818,1.42156372082044,NA,NA,0.532625786163522,"Two-year class project posted on OSF",102,NA,0.242027150953396,0.039563230645562
"Elliot et al., 2010 - Exp 3","Elliot, A. J., Niesta Kayser, D., Greitemeyer, T., Lichtenfeld, S., Gramzow, R. H., Maier, M. A., & Liu, H. (2010). Red, rank, and romance in women viewing men. Journal of Experimental Psychology: General, 139(3), 399-417. http://doi.org/10.1037/a0019689",2010,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",19.64,19.64,"LCh(50.0, 59.6, 31.3)","LCh(50.0, -, 69.1)","Yes","Yes","Yes","Paper",16,6.69,1.22,17,5.27,2.04,NA,NA,0.53375,"df doesn't match sample size",33,NA,0.817996240317769,0.131461678641674
"O'Mara et al., 2016 - Exp 1 - Tank Top","O'Mara, E. M., Kershaw, C., Receveur, A., Hunt, C., Askar, S., Ballas, T., Farmer, C., O'Koon, B., Stitzel, C., Vavro, C., & Wilhoit, S. (2016), unpublished data. ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","White","Clothing","Bust","Different between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Online","Mturk","Between Subjects","White","White","White","Matched",34.56,34.56,NA,NA,"No","No","No","Screen",34,5.529,1.957,35,5.3285,2.11,NA,NA,0.5410625,NA,69,NA,0.0973664424562643,0.0580518905535181
"Sullivan et al., 2016 - Exp 2","Sullivan, J., Amaral Lavoie, E., Bays, R. B., Fontana, S., Goodkind, R., Johnson, R., ... Lavoie, M. (2016, April 4). Replication of Elliot et al., 2010: Red, Rank, and Romance. Retrieved from osf.io/pm7fx ",2016,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",NA,NA,"No Data","No Data","No","No","Yes","Screen",38,4.846491228,1.64872394875253,27,5.37037037037037,1.38160483083098,NA,NA,0.546296296296296,"Age recorded as dichotomy (younger then 20, older than 20) so not included",65,NA,-0.335221330490664,0.064217236821613
"Lehmann & Calin-Jageman, 2017 - Exp 2","Lehmann & Calin-Jageman (2017)  Is red really romantic? Direct replications suggest little to no effect of the color red on perceived attractiveness for men and women.  Social Psychology.",2017,"Yes","Journal","Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Online","Mturk","Between Subjects","White","White","White/Latino","Matched",36.05,38.32,"No Data","No Data","No","No","No","Screen",114,5.24,1.58,130,5.38,1.85,NA,NA,0.5475,NA,244,NA,-0.0807119902604848,0.0164775867491884
"Pazda et al., 2014 - Exp 1","Pazda, A. D., Elliot, A. J., & Greitemeyer, T. (2014). Perceived sexual receptivity and fashionableness: Separate paths linking red and black to perceived attractiveness. Color Research & Application, 39(2), 208-212. http://doi.org/10.1002/col.21804",2014,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","White","Clothing","Full Body","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"Not specified","Unknown","Online","Mturk","Between Subjects","White","White (170 white, 142 Asian)","White","Matched",24.5,24.5,"No Data","No Data","No","No","No","Screen",109,6.03,1.78,125,5.46,1.77,NA,NA,0.5575,NA,234,NA,0.320148258863176,0.0173933181395395
"Elliot et al., 2010 - Exp 4","Elliot, A. J., Niesta Kayser, D., Greitemeyer, T., Lichtenfeld, S., Gramzow, R. H., Maier, M. A., & Liu, H. (2010). Red, rank, and romance in women viewing men. Journal of Experimental Psychology: General, 139(3), 399-417. http://doi.org/10.1037/a0019689",2010,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Green","Clothing","Bust","Same between conditions","Mehrabian & Blum's Perceived attractiveness",4,"1-9",1,9,"China","Asia","Students","Undergrads","Between Subjects","Chinese","Chinese","Chinese","Matched",20.6,20.6,"LCh(51.3, 51.7, 30.1)","LCh(51.5, 51.6, 136.6)","Yes","Yes","Yes","Paper",27,6.32,1.09,28,5.5,1.5,NA,NA,0.5625,NA,55,NA,0.614729049605834,0.076186702791589
"Sullivan et al., 2016 - Exp 1","Sullivan, J., Amaral Lavoie, E., Bays, R. B., Fontana, S., Goodkind, R., Johnson, R., ... Lavoie, M. (2016, April 4). Replication of Elliot et al., 2010: Red, Rank, and Romance. Retrieved from osf.io/pm7fx ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",19.62,19.75,"No Data","No Data","No","No","Yes","Screen",45,6.20740740740741,1.38222644450295,48,5.57638888888889,1.5570165800073,NA,NA,0.572048611111111,NA,93,NA,0.424245726827439,0.044023213817552
"Lehmann & Calin-Jageman, 2015 - Class Exp","Lehmann & Calin-Jageman (2017)  Is red really romantic? Direct replications suggest little to no effect of the color red on perceived attractiveness for men and women.  Social Psychology.",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Males","White","Background","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Online","Mturk","Between Subjects","White","White","White","Matched",33.15,33.88,"No Data","No Data","No","No","No","Screen",56,5.24,1.59,46,5.59,1.34,NA,NA,0.57375,NA,102,NA,-0.234276210939241,0.0398653190910041
"Khislavsky, 2016 - Exp 1","Khislavsky, A. (2016, March 14). Replication of Elliot et al. (2010). Red, rank, and romance in women viewing men. Retrieved from osf.io/f2udj ",2015,"No","Unpublished/Online","Not Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","Latino","Latino","Latino","Matched",19.91,20.04,"~LCh(50.0, 59.6, 31.3)","~LCh(50.0, -, 69.1)","Yes","Yes","Yes","Paper",95,5.72631578947368,1.76247927900126,92,5.61231884057971,1.8445558438502,NA,NA,0.576539855072464,"Not reviewed by CREP",187,NA,0.0629583956913574,0.0214064792945335
"Hesslinger et al. 2015 - Exp 1","Hesslinger, V. M., Goldbach, L., Carbon, C.-C., Allgemeine, A., Psychologie, E., & Note, A. (2015). Men in red: A reexamination of the red-attractiveness effect. Psychonomic Bulletin & Review, 55(4), 1-6. http://doi.org/10.3758/s13423-015-0866-8",2015,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","White","Background","Bust","Same between conditions","Perceived attractiveness, German translation",3,"1-9",1,9,"Germany","Europe","Students","Undergrads","Between Subjects","White","White","White","Matched",21.2,22.6,"CIE-Lab(50, 51, 30)","No Data","Yes","No","Yes","Paper",35,5.71,1.65,37,5.62,1.44,NA,NA,0.5775,"Age includes both male and female participants.",72,NA,0.0576045093705424,0.0556214992060932
"Elliot & Niesta, 2008 - Exp 4","Elliot, A. J., & Niesta, D. (2008). Romantic red: red enhances men's attraction to women. Journal of Personality and Social Psychology, 95(5), 1150-1164. http://doi.org/10.1037/0022-3514.95.5.1150",2008,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Green","Background","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",19.97,19.97,"LCh(46.1, 51.2, 29.3)","LCh(46.1, 51.0, 147.6)","Yes","Yes","Yes","Paper",16,6.29,0.891,15,5.66,1.088,NA,NA,0.5825,NA,31,NA,0.619110194560593,0.1353488833281
"Elliot et al., 2010 - Exp 1","Elliot, A. J., Niesta Kayser, D., Greitemeyer, T., Lichtenfeld, S., Gramzow, R. H., Maier, M. A., & Liu, H. (2010). Red, rank, and romance in women viewing men. Journal of Experimental Psychology: General, 139(3), 399-417. http://doi.org/10.1037/a0019689",2010,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","White","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",20.19,20.19,"LCh(49.6, 58.8, 30.4)","No Data","Yes","No","Yes","Paper",10,6.79,1,11,5.67,1.34,NA,NA,0.58375,"df doesn't match sample size",21,NA,0.902605083174318,0.210306613198903
"Elliot & Niesta, 2008 - Exp 3","Elliot, A. J., & Niesta, D. (2008). Romantic red: red enhances men's attraction to women. Journal of Personality and Social Psychology, 95(5), 1150-1164. http://doi.org/10.1037/0022-3514.95.5.1150",2008,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Gray","Background","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",20,20,"LCh(50.0, 58.7, 30.3)","LCh(50.0, -, 52.6)","Yes","Yes","Yes","Paper",20,6.65,1.098,17,5.9118,1.071,NA,NA,0.613975,NA,37,NA,0.665212764229521,0.114803367542763
"Elliot & Maier, 2013 - Exp 1","Elliot, A. J., & Maier, M. a. (2013). The red-attractiveness effect, applying the Ioannidis and Trikalinos (2007b) test, and the broader scientific context: a reply to Francis (2013). Journal of Experimental Psychology. General, 142(1), 297-300. http://doi.org/10.1037/a0029592",2013,"Yes","Journal","Not Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",19.47,19.47,"LCh(42.6, 45.2, 15.8)","LCh(43.0, -, 296.7)","No","Yes","Yes","Paper",75,6.29,1.35,69,5.93,1.49,NA,NA,0.61625,NA,144,NA,0.252398497776883,0.0280472848790218
"Banas, 2014 - Exp 1","Banas, K. (2014, July 7). Replication of Elliot et al. (2010) for CREP at the University of Edinburgh. Retrieved from osf.io/cvdpw",2014,"No","CREP","Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"Scotland","Europe","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",20.43,20.95,"LCh(50.0, 59.6, 31.3)","LCh(50.0, -, 69.1)","Yes","Yes","Yes","Paper",20,6.05,1.59,19,5.96,1.49,NA,NA,0.62,NA,39,NA,0.0571672746138631,0.102673477630532
"Frazier, 2014 - Exp 1","Frazier, A. (2014, November 13). Fork of Elliot, A. J., Niesta Kayser, D., Greitemeyer, T., Lichtenfeld, S., Gramzow, R. H., Maier, M. A., & Liu, H. (2010). Retrieved from osf.io/u0mig",2014,"No","CREP","Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",18.9,18.9,"LCh(50.0, 59.6, 31.3)","LCh(50.0, -, 69.1)","Yes","Yes","Yes","Paper",29,6.09,1.39,39,5.97,1.26,NA,NA,0.62125,NA,68,NA,0.0900953200260757,0.0601834693109109
"Johnson et al., 2015 - Exp 1","Johnson, K., Meltzer, A., & Grahe, J. E. (2015, October 12). Fork of Elliot, A. J., Niesta Kayser, D., Greitemeyer, T., Lichtenfeld, S., Gramzow, R. H., Maier, M. A., & Liu, H. (2010). Retrieved from osf.io/ictud ",2014,"No","CREP","Pre-Registered","No","Romantic","Females","Gray","Background","Bust","Same between conditions","Perceived attractiveness",3,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","Latino","Mis-match",18.94,18.92,"LCh(50.0, 59.6, 31.3)","LCh(50.0, -, 69.1)","Yes","Yes","Yes","Paper",35,5.9714,1.601,38,5.9912,1.33892,NA,NA,0.6239,"Yellow group also run, but not included",73,NA,-0.0133241266759535,0.0548884340201243
"Elliot & Niesta, 2008 - Exp 5","Elliot, A. J., & Niesta, D. (2008). Romantic red: red enhances men's attraction to women. Journal of Personality and Social Psychology, 95(5), 1150-1164. http://doi.org/10.1037/0022-3514.95.5.1150",2008,"Yes","Journal","Not Pre-Registered","No","Romantic","Males","Blue","Clothing","Bust","Same between conditions","Perceived attractiveness",2,"1-9",1,9,"USA","North America","Students","Undergrads","Between Subjects","White","White","White","Matched",19.77,19.77,"LCh(45.9, 54.8, 32.5)","LCh(46.0, 54.9, 283.0)","Yes","Yes","Yes","Paper",12,7.208,1.049,11,6.0909,1.489,NA,NA,0.6363625,NA,23,NA,0.842729036299807,0.189681385734224
