"Article","Amniotes","animal","Type","Parameters","Statistics","Estimate","df","df.1","SE","Correlation","Direction","Adjusted","Formula","N","Maternal","Offspring","Propagule","Reproduction..0...itero..1...semel.","Environment","Comments","Author","Date","Species","Data.Extraction","Phylum","Class","Order","Family","Genus","X","r","Zr"
74,"Y","Acanthodactylus_erythrurus","r",NA,0.064,NA,NA,NA,NA,"","+","Y",NA,14,"Fecundity","Mass","Egg","0","Captive","","Castilla, A. M., Barbadillo, L. J. & Bauwens, D.","1992","Acanthodactylus_erythrurus",2,"Chordata","Reptilia","Squamata","Lacertidae","Acanthodactylus",NA,0.064,0.0640875967119989
142,"N","Alopecosa_hirtipes","r2",2,2e-04,NA,NA,NA,NA,"","+","Y",NA,40,"Fecundity","Diameter","Egg","0","Wild","Width; 1990","Simpson, M. R.","1993","Alopecosa_hirtipes",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Alopecosa",NA,0.014142135623731,0.0141430785459258
142,"N","Alopecosa_hirtipes","r2",2,0.0431,NA,NA,NA,NA,"","-","Y",NA,55,"Fecundity","Diameter","Egg","0","Wild","Width; 1991","Simpson, M. R.","1993","Alopecosa_hirtipes",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Alopecosa",NA,-0.079348307141072,-0.0795154687986372
95,"N","Anisakis_simplex","r",NA,-0.238,NA,NA,NA,NA,"","-","Y",NA,50,"Fecundity","Volume","Egg","0","Wild","","Herreras, M. V., Montero, F. E., Marcogliese, D. J., Raga, J. A. & Balbuena, J. A.","2007","Anisakis_simplex",2,"Nematoda","Secernentea","Ascaridida","Anisakidae","Anisakis",NA,-0.238,-0.242652948778948
101,"Y","Apalone_ferox","r",NA,-0.18,NA,NA,NA,NA,"","-","Y",NA,41,"Fecundity","Length","Egg","0","Wild","Only length was significant and thus only r of length was given in paper","Iverson, J. B. & Moler, P. E.","1997","Apalone_ferox",2,"Chordata","Reptilia","Testudines","Trionychidae","Apalone",NA,-0.18,-0.181982688600706
48,"Y","Apodemus_argenteus","d",NA,0.006,NA,NA,NA,NA,"-0.012","+","Y",NA,177,"Fecundity","Mass","Offspring","0","Wild","","Shibata, F. & Kawamichi, T.","2009","Apodemus_argenteus",1,"Chordata","Mammalia","Rodentia","Muridae","Apodemus",NA,0.00299998650009112,0.00299999550001823
67,"N","Araschnia_levana","r",NA,-0.2,NA,NA,NA,NA,"","-","Y",NA,142,"Fecundity","Mass","Egg","0","Captive","","Bauerfeind, S. S. & Fischer, K.","2008","Araschnia_levana",2,"Arthropoda","Insecta","Lepidoptera","Nymphalidae","Araschnia",NA,-0.2,-0.202732554054082
148,"Y","Caiman_crocodilus","r",NA,-0.12,NA,NA,NA,NA,"","-","Y",NA,25,"Fecundity","Mass","Egg","0","Wild","","Thorbjarnarson, J. B.","1994","Caiman_crocodilus",2,"Chordata","Reptilia","Crocodilia","Alligatoridae","Caiman",NA,-0.12,-0.120581028408444
72,"N","Centruroides_exilicauda","r",NA,0.02,NA,NA,NA,NA,"","+","Y",NA,18,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_exilicauda",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,0.02,0.0200026673068496
72,"N","Centruroides_exilicauda","r",NA,-0.05,NA,NA,NA,NA,"","-","Y",NA,15,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_exilicauda",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.05,-0.0500417292784913
72,"N","Centruroides_vittatus","r",NA,-0.66,NA,NA,NA,NA,"","-","Y",NA,13,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.66,-0.792813631870191
72,"N","Centruroides_vittatus","r",NA,-0.02,NA,NA,NA,NA,"","-","Y",NA,23,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.02,-0.0200026673068496
72,"N","Centruroides_vittatus","r",NA,-0.01,NA,NA,NA,NA,"","-","Y",NA,23,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.01,-0.0100003333533348
72,"N","Centruroides_vittatus","r",NA,0.05,NA,NA,NA,NA,"","+","Y",NA,45,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,0.05,0.0500417292784913
72,"N","Centruroides_vittatus","r",NA,-0.02,NA,NA,NA,NA,"","-","Y",NA,12,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.02,-0.0200026673068496
72,"N","Centruroides_vittatus","r",NA,-0.46,NA,NA,NA,NA,"","-","Y",NA,17,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.46,-0.497311287572031
72,"N","Centruroides_vittatus","r",NA,-0.25,NA,NA,NA,NA,"","-","Y",NA,19,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.25,-0.255412811882995
72,"N","Centruroides_vittatus","r",NA,-0.004,NA,NA,NA,NA,"","-","Y",NA,51,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.004,-0.00400002133353813
72,"N","Centruroides_vittatus","r",NA,-0.02,NA,NA,NA,NA,"","-","Y",NA,32,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.02,-0.0200026673068496
72,"N","Centruroides_vittatus","r",NA,-0.31,NA,NA,NA,NA,"","-","Y",NA,41,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.31,-0.320545409301946
72,"N","Centruroides_vittatus","r",NA,-0.01,NA,NA,NA,NA,"","-","Y",NA,44,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.01,-0.0100003333533348
72,"N","Centruroides_vittatus","r",NA,-0.32,NA,NA,NA,NA,"","-","Y",NA,28,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Centruroides_vittatus",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Centruroides",NA,-0.32,-0.331647108705132
44,"Y","Chrysemys_picta","r",NA,-0.3,NA,NA,NA,NA,"-0.3","+","Y",NA,82,"Fecundity","Mass","Egg","0","Wild","Location 1","Rowe, J.W.","1994","Chrysemys_picta",1,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,-0.3,-0.309519604203112
44,"Y","Chrysemys_picta","r",NA,-0.35,NA,NA,NA,NA,"-0.35","+","Y",NA,66,"Fecundity","Mass","Egg","0","Wild","Location 2","Rowe, J.W.","1994","Chrysemys_picta",1,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,-0.35,-0.365443754271396
44,"Y","Chrysemys_picta","r",NA,0.16,NA,NA,NA,NA,"0.16","+","Y",NA,34,"Fecundity","Mass","Egg","0","Wild","Location 3","Rowe, J.W.","1994","Chrysemys_picta",1,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,0.16,0.161386696131526
44,"Y","Chrysemys_picta","r",NA,-0.12,NA,NA,NA,NA,"-0.12","+","Y",NA,35,"Fecundity","Mass","Egg","0","Wild","Location 4","Rowe, J.W.","1994","Chrysemys_picta",1,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,-0.12,-0.120581028408444
45,"Y","Chrysemys_picta","r",NA,-0.05,NA,NA,NA,NA,"-0.05","+","Y",NA,144,"Fecundity","Mass","Egg","0","Wild","","Rowe, J.W., Coval, K.A. & Campbell, K.C.","2003","Chrysemys_picta",1,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,-0.05,-0.0500417292784913
62,"Y","Chrysemys_picta","t",NA,-6.09,NA,127,NA,NA,"-0.003","-","Y",NA,130,"Fecundity","Mass","Egg","0","Wild","","Rollison, N., Brooks, R.J.","2008","Chrysemys_picta",1,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,-0.47542142506055,-0.517051857014323
176,"Y","Chrysemys_picta","t",5,-4.66,-0.788,163,NA,NA,"","-","Y",NA,168,"Fecundity","Mass","Egg","0","Wild","","Rollinson, N. & Brooks, R.","2008","Chrysemys_picta",2,"Chordata","Reptilia","Testudines","Emydidae","Chrysemys",NA,-0.342873664641065,-0.357345415661247
70,"Y","Clemmys_insculpta","r",NA,0.35,NA,NA,NA,NA,"","+","Y",NA,21,"Fecundity","Mass","Egg","0","Wild","","Brooks, R. J., Shilton, C. M., Brown, G. P. & Quinn, N. W. S.","1992","Clemmys_insculpta",2,"Chordata","Reptilia","Testudines","Emydidae","Clemmys",NA,0.35,0.365443754271396
36,"Y","Coronella_austriaca","r",NA,0.06,NA,NA,NA,NA,"0.06","+","Y",NA,28,"Fecundity","Length","Offspring","0","Wild","","Luiselli, L., Capula, M. & Shine, R.","1996","Coronella_austriaca",1,"Chordata","Reptilia","Squamata","Colubridae","Coronella",NA,0.06,0.0600721559210317
13,"N","Crinia_georgiana","r",NA,-0.961,NA,NA,NA,NA,"-0.961","+","Y",NA,33,"Fecundity","Volume","Egg","0","Wild","","Dziminski, M.A. & Roberts, J.D.","2006","Crinia_georgiana",1,"Chordata","Amphibia","Anura","Myobatrachidae","Crinia",NA,-0.961,-1.95882409003335
14,"N","Crinia_georgiana","r",NA,-0.56,NA,NA,NA,NA,"-0.56","+","Y",NA,36,"Fecundity","Volume","Egg","0","Wild","","Dziminski, M.A., Vercoe, P.E. & Roberts, J.D. ","2009","Crinia_georgiana",1,"Chordata","Amphibia","Anura","Myobatrachidae","Crinia",NA,-0.56,-0.632833186665638
131,"Y","Crocodylus_moreletii","r",NA,0.55,NA,NA,NA,NA,"","+","Y",NA,15,"Fecundity","Mass","Egg","0","Wild","","Platt, S., Rainwater, T., Thorbjarnarson, J. & McMurry, S.","2008","Crocodylus_moreletii",2,"Chordata","Reptilia","Crocodilia","Crocodylidae","Crocodylus",NA,0.55,0.618381313574464
149,"Y","Crocodylus_intermedius","r",NA,0.22,NA,NA,NA,NA,"","+","Y",NA,53,"Fecundity","Mass","Egg","0","Captive","","Thorbjarnarson, J. B. & Hernandez, G.","1993","Crocodylus_intermedius",2,"Chordata","Reptilia","Crocodilia","Crocodylidae","Crocodylus",NA,0.22,0.223656109021832
103,"Y","Cyclura_cychlura","r",NA,-0.12,NA,NA,NA,NA,"","-","Y",NA,78,"Fecundity","Mass","Egg","0","Wild","Cyclura_cychlura_inornata","Iverson, J. B., Hines, K. N. & Valiulis, J. M.","2004","Cyclura_cychlura",2,"Chordata","Reptilia","Squamata","Iguanidae","Cyclura",NA,-0.12,-0.120581028408444
112,"Y","Cyclura_cychlura","r",NA,-0.25,NA,NA,NA,NA,"","-","Y",NA,34,"Fecundity","Mass","Egg","0","Wild","Cyclura_cychlura_cychlura","Knapp, C. R., Iverson, J. B. & Owens, A. K.","2006","Cyclura_cychlura",2,"Chordata","Reptilia","Squamata","Iguanidae","Cyclura",NA,-0.25,-0.255412811882995
112,"Y","Cyclura_cychlura","r",NA,-0.09,NA,NA,NA,NA,"","-","Y",NA,73,"Fecundity","Mass","Egg","0","Wild","Cyclura_cychlura_inornata","Knapp, C. R., Iverson, J. B. & Owens, A. K.","2006","Cyclura_cychlura",2,"Chordata","Reptilia","Squamata","Iguanidae","Cyclura",NA,-0.09,-0.0902441878561468
15,"N","Daphnia_magna","r",NA,-0.18,NA,NA,NA,NA,"-0.18","+","Y",NA,215,"Fecundity","Length","Offspring","0","Captive","","Ebert, D.","1993","Daphnia_magna",1,"Arthropoda","Branchiopoda","Cladocera","Daphniidae","Daphnia",NA,-0.18,-0.181982688600706
113,"Y","Darevskia_praticola","r",NA,-0.37,NA,NA,NA,NA,"","-","Y",NA,12,"Fecundity","Volume","Egg","0","Captive","","Ljubisavljevic, K., Dzukic, G. & Kalezic, M. L.","2008","Darevskia_praticola",2,"Chordata","Reptilia","Squamata","Lacertidae","Darevskia",NA,-0.37,-0.388423099718296
72,"N","Diplocentrus_lindo","r",NA,-0.6,NA,NA,NA,NA,"","-","Y",NA,11,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Diplocentrus_lindo",2,"Arthropoda","Arachnida","Scorpiones","Diplocentridae","Diplocentrus",NA,-0.6,-0.693147180559945
72,"N","Diplocentrus_peloncillensis","r",NA,0.04,NA,NA,NA,NA,"","+","Y",NA,6,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Diplocentrus_peloncillensis",2,"Arthropoda","Arachnida","Scorpiones","Diplocentridae","Diplocentrus",NA,0.04,0.0400213538367683
33,"N","Elasmucha_dorsalis","r",NA,-0.448,NA,NA,NA,NA,"-0.448","+","Y",NA,22,"Fecundity","Mass","Egg","0","Wild","","Kudo, S.","2001","Elasmucha_dorsalis",1,"Arthropoda","Insecta","Hemiptera","Acanthosomatidae","Elasmucha",NA,-0.448,-0.482195263334283
33,"N","Elasmucha_putoni","r",NA,-0.802,NA,NA,NA,NA,"-0.802","+","Y",NA,20,"Fecundity","Mass","Egg","0","Wild","","Kudo, S.","2001","Elasmucha_putoni",1,"Arthropoda","Insecta","Hemiptera","Acanthosomatidae","Elasmucha",NA,-0.802,-1.10419270373687
33,"N","Elasmucha_putoni","r",NA,-0.283,NA,NA,NA,NA,"-0.283","+","Y",NA,28,"Fecundity","Mass","Egg","0","Captive","","Kudo, S.","2001","Elasmucha_putoni",1,"Arthropoda","Insecta","Hemiptera","Acanthosomatidae","Elasmucha",NA,-0.283,-0.290940262008008
34,"N","Elasmucha_signoreti","r",NA,-0.038,NA,NA,NA,NA,"-0.038","+","Y",NA,24,"Fecundity","Mass","Egg","0","Wild","","Kudo, S.","2006","Elasmucha_signoreti",1,"Arthropoda","Insecta","Hemiptera","Acanthosomatidae","Elasmucha",NA,-0.038,-0.0380183065300638
147,"N","Epidalea_calamita","r",NA,-0.131,NA,NA,NA,NA,"","-","Y",NA,94,"Fecundity","Diameter","Egg","0","Captive","","Tejedo, M.","1992","Epidalea_calamita",2,"Chordata","Amphibia","Anura","Bufonidae","Epidalea",NA,-0.131,-0.131757175425364
166,"N","Epidalea_calamita","r",NA,-0.357,NA,NA,NA,NA,"","-","Y",NA,167,"Fecundity","Diameter","Egg","0","Wild","","Marangoni, F., Tejedo, M. & Gomez-Mestre, I.","2008","Epidalea_calamita",2,"Chordata","Amphibia","Anura","Bufonidae","Epidalea",NA,-0.357,-0.373443467798625
140,"N","Eretmodus_cyanostictus","r",NA,-0.43,NA,NA,NA,NA,"","-","Y",NA,10,"Fecundity","Mass","Egg","0","Captive","","Segers, F. H. I .D. & Taborsky, B.","2012","Eretmodus_cyanostictus",2,"Chordata","Actinopterygii","Perciformes","Cichlidae","Eretmodus",NA,-0.43,-0.459896681212679
139,"Y","Eulamprus_tympanum","r2",2,0.03,NA,NA,NA,NA,"","-","Y",NA,45,"Fecundity","Mass","Egg","0","Captive","1989","Schwarzkopf, L.","1992","Eulamprus_tympanum",2,"Chordata","Reptilia","Squamata","Scincidae","Eulamprus",NA,-0.173205080756888,-0.174968992536788
139,"Y","Eulamprus_tympanum","r2",2,0.16,NA,NA,NA,NA,"","-","Y",NA,48,"Fecundity","Mass","Egg","0","Captive","","Schwarzkopf, L.","1992","Eulamprus_tympanum",2,"Chordata","Reptilia","Squamata","Scincidae","Eulamprus",NA,-0.350238014308365,-0.365715021407709
178,"N","Galaxias_anomalus","r",NA,-0.675,NA,NA,NA,NA,"","","Y",NA,25,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_anomalus",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.675,-0.819871630964715
178,"N","Galaxias_depressiceps","r",NA,-0.399,NA,NA,NA,NA,"","","Y",NA,19,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_depressiceps",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.399,-0.422459020065137
178,"N","Galaxias_eldoni","r",NA,-0.48,NA,NA,NA,NA,"","","Y",NA,22,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_eldoni",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.48,-0.522984277591344
178,"N","Galaxias_pullus","r",NA,-0.388,NA,NA,NA,NA,"","","Y",NA,17,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_pullus",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.388,-0.409443429277212
178,"N","Galaxias_gollumoides","r",NA,-0.621,NA,NA,NA,NA,"","","Y",NA,18,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_gollumoides",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.621,-0.726631158326625
178,"N","Galaxias_southern","r",NA,-0.002,NA,NA,NA,NA,"","","Y",NA,20,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_southern",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.002,-0.00200000266667306
178,"N","Galaxias_D.","r",NA,-0.841,NA,NA,NA,NA,"","","Y",NA,8,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_D.",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.841,-1.22457998950642
178,"N","Galaxias_vulgaris","r",NA,-0.758,NA,NA,NA,NA,"","","Y",NA,15,"Fecundity","Diameter","Egg","0","Wild","","Jones","Unpublished","Galaxias_vulgaris",2,"Chordata","Actinopterygii","Osmeriformes","Galaxiidae","Galaxias",NA,-0.758,-0.991497176044218
16,"N","Gambusia_holbrooki","r",NA,-0.61,NA,NA,NA,NA,"-0.61","+","Y",NA,240,"Fecundity","Mass","Egg","0","Wild","","Edwards, T.M., Miller, H.D. & Guillette Jr., L.J.","2006","Gambusia_holbrooki",1,"Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","Gambusia",NA,-0.61,-0.708921359427408
64,"N","Gambusia_affinis","r",NA,-0.103,NA,NA,NA,NA,"-0.103","+","Y",NA,23,"Fecundity","Mass","Egg","0","Captive","","Lim, J.N.",NA,"Gambusia_affinis",1,"Chordata","Actinopterygii","Cyprinodontiformes","Poeciliidae","Gambusia",NA,-0.103,-0.103366578597353
24,"N","Gammarus_minus","r",NA,-0.58,NA,NA,NA,NA,"-0.58","+","Y",NA,40,"Fecundity","Mass","Egg","0","Captive","W","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.58,-0.662462707371799
