"Article","Amniotes","animal","Type","Parameters","Statistics","Estimate","df","df.1","SE","Correlation","Direction","Adjusted","Formula","N","Maternal","Offspring","Propagule","Reproduction..0...itero..1...semel.","Environment","Comments","Author","Date","Species","Data.Extraction","Phylum","Class","Order","Family","Genus","X","r","Zr"
24,"N","Gammarus_minus","r",NA,-0.189,NA,NA,NA,NA,"-0.189","+","Y",NA,41,"Fecundity","Mass","Egg","0","Captive","G","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.189,-0.191299921287684
24,"N","Gammarus_minus","r",NA,-0.333,NA,NA,NA,NA,"-0.333","+","Y",NA,38,"Fecundity","Mass","Egg","0","Captive","EL","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.333,-0.346198637131542
24,"N","Gammarus_minus","r",NA,-0.029,NA,NA,NA,NA,"-0.029","+","Y",NA,40,"Fecundity","Mass","Egg","0","Captive","E","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.029,-0.0290081337713623
24,"N","Gammarus_minus","r",NA,-0.241,NA,NA,NA,NA,"-0.241","+","Y",NA,45,"Fecundity","Mass","Egg","0","Captive","B","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.241,-0.245835503904489
24,"N","Gammarus_minus","r",NA,0.024,NA,NA,NA,NA,"0.024","+","Y",NA,45,"Fecundity","Mass","Egg","0","Captive","C","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,0.024,0.0240046095931803
24,"N","Gammarus_minus","r",NA,-0.218,NA,NA,NA,NA,"-0.218","+","Y",NA,35,"Fecundity","Mass","Egg","0","Captive","P","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.218,-0.221555353862266
24,"N","Gammarus_minus","r",NA,-0.135,NA,NA,NA,NA,"-0.135","+","Y",NA,44,"Fecundity","Mass","Egg","0","Captive","LH","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.135,-0.135829211491812
24,"N","Gammarus_minus","r",NA,-0.118,NA,NA,NA,NA,"-0.118","+","Y",NA,43,"Fecundity","Mass","Egg","0","Captive","K","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.118,-0.118552298854127
24,"N","Gammarus_minus","r",NA,-0.045,NA,NA,NA,NA,"-0.045","+","Y",NA,46,"Fecundity","Mass","Egg","0","Captive","BR","Glazier, D.S.","2000","Gammarus_minus",1,"Arthropoda","Malacostraca","Amphiipoda","Gammaridae","Gammarus",NA,-0.045,-0.0450304119590906
114,"Y","Iberolacerta_horvathi","r",NA,-0.55,NA,NA,NA,NA,"","-","Y",NA,16,"Fecundity","Volume","Egg","0","Captive","","Ljubisavljevic, K., Glasnovic, P., Kalan, K. & Krystufek, B.","2012","Iberolacerta_horvathi",2,"Chordata","Reptilia","Squamata","Lacertidae","Iberolacerta",NA,-0.55,-0.618381313574463
167,"Y","Iberolacerta_monticola","r",NA,-0.36,NA,NA,NA,NA,"","-","Y",NA,54,"Fecundity","Mass","Egg","0","Captive","Lacerta_monticola_cantabrica","Rua, M. & P., Galan","2002","Iberolacerta_monticola",2,"Chordata","Reptilia","Squamata","Lacertidae","Iberolacerta",NA,-0.36,-0.37688590118819
170,"Y","Iberolacerta_aranica","r2",2,0.77,NA,NA,NA,NA,"","-","Y",NA,69,"Fecundity","Mass","Egg","0","Captive","","Arribas, O. & Galan, P.","2005","Iberolacerta_aranica",2,"Chordata","Reptilia","Squamata","Lacertidae","Iberolacerta",NA,-0.873516057683145,-1.34772841362395
170,"Y","Iberolacerta_aurelioi","r2",2,0.61,NA,NA,NA,NA,"","-","Y",NA,11,"Fecundity","Mass","Egg","0","Captive","","Arribas, O. & Galan, P.","2005","Iberolacerta_aurelioi",2,"Chordata","Reptilia","Squamata","Lacertidae","Iberolacerta",NA,-0.715891053163818,-0.899165004490113
170,"Y","Iberolacerta_bonnali","r2",2,0.72,NA,NA,NA,NA,"","-","Y",NA,9,"Fecundity","Mass","Egg","0","Captive","","Arribas, O. & Galan, P.","2005","Iberolacerta_bonnali",2,"Chordata","Reptilia","Squamata","Lacertidae","Iberolacerta",NA,-0.791622805802528,-1.07576360624421
58,"Y","Kinosternon_subrubrum","r",NA,-0.04,NA,NA,NA,NA,"-0.04","+","Y",NA,635,"Fecundity","Diameter","Egg","0","Wild","Width","Wilkinson, L.R. & Gibbons, J.W.","2005","Kinosternon_subrubrum",1,"Chordata","Reptilia","Testudines","Kinosternidae","Kinosternon",NA,-0.04,-0.0400213538367682
99,"Y","Kinosternon_hirtipes","r",NA,-0.46,NA,NA,NA,NA,"","-","Y",NA,11,"Fecundity","Mass","Egg","0","Wild","","Iverson, J. B., Barthelmess, E. L., Smith, G. R. & Derivera, C. E.","1991","Kinosternon_hirtipes",2,"Chordata","Reptilia","Testudines","Kinosternidae","Kinosternon",NA,-0.46,-0.497311287572031
38,"Y","Lacerta_schreiberi","r",NA,-0.04,NA,NA,NA,NA,"-0.04","+","Y",NA,26,"Fecundity","Mass","Egg","0","Wild","","Marco, A. & V. Pe_rez-Mellado, V.","1998","Lacerta_schreiberi",1,"Chordata","Reptilia","Squamata","Lacertidae","Lacerta",NA,-0.04,-0.0400213538367682
172,"Y","Lacerta_schreiberi","r",NA,-0.201,NA,NA,NA,NA,"","-","Y",NA,25,"Fecundity","Mass","Egg","0","Wild","","Marco, V. & Martin, J.","1994","Lacerta_schreiberi",2,"Chordata","Reptilia","Squamata","Lacertidae","Lacerta",NA,-0.201,-0.203774438156855
19,"Y","Lamprophis_fuliginosus","r",NA,-0.728,NA,NA,NA,NA,"-0.728","+","Y",NA,15,"Fecundity","Mass","Egg","0","Captive","","Ford, N.B. & Seigel, R.A.","2006","Lamprophis_fuliginosus",1,"Chordata","Reptilia","Squamata","Scincidae","Lampropholis",NA,-0.728,-0.924458941534002
89,"Y","Lampropholis_delicata","r",NA,-0.21,NA,NA,NA,NA,"","-","Y",NA,151,"Fecundity","Volume","Egg","0","Captive","","Forsman, A. & Shine, R.","1995","Lampropholis_delicata",2,"Chordata","Reptilia","Squamata","Scincidae","Lampropholis",NA,-0.21,-0.21317134656486
150,"N","Lernanthropus_cynoscicola","r",NA,-0.061,NA,NA,NA,NA,"","-","Y",NA,54,"Fecundity","Volume","Egg","0","Wild","","Timi, J. T., Lanfranchi, A. L. & Poulin, R.","2005","Lernanthropus_cynoscicola",2,"Arthropoda","Maxillopoda","Siphonostomatoida ","Lernanthropidae","Lernanthropus",NA,-0.061,-0.0610758297028601
37,"Y","Liasis_fuscus","path coeff",NA,-0.78,NA,NA,NA,NA,"-0.78","+","Y",NA,55,"Fecundity","Mass","Egg","0","Wild","1991","Madsen, T. & Shine, R.","1996","Liasis_fuscus",1,"Chordata","Reptilia","Squamata","Pythonidae","Liasis",NA,-0.78,-1.04537054846688
37,"Y","Liasis_fuscus","path coeff",NA,-0.36,NA,NA,NA,NA,"-0.36","+","Y",NA,56,"Fecundity","Mass","Egg","0","Wild","1992","Madsen, T. & Shine, R.","1996","Liasis_fuscus",1,"Chordata","Reptilia","Squamata","Pythonidae","Liasis",NA,-0.36,-0.37688590118819
109,"Y","Microlophus_delanonis","r",NA,0.18,NA,NA,NA,NA,"","+","Y",NA,321,"Fecundity","Mass","Egg","0","Wild","","Jordan, M. A. & Snell, H. L.","2002","Microlophus_delanonis",2,"Chordata","Reptilia","Squamata","Tropiduridae","Microlophus",NA,0.18,0.181982688600706
31,"Y","Naja_atra","r",NA,-0.26,NA,NA,NA,NA,"-0.26","+","Y",NA,152,"Fecundity","Mass","Egg","0","Wild","","Ji, X. & Wang, Z.W.","2005","Naja_atra",1,"Chordata","Reptilia","Squamata","Elapidae","Naja",NA,-0.26,-0.266108406873654
116,"Y","Natrix_natrix","r",NA,0.11,NA,NA,NA,NA,"","-","Y",NA,18,"Fecundity","Length","Offspring","0","Captive","","Luiselli, L., Capula, M. & Shine, R.","1997","Natrix_natrix",2,"Chordata","Reptilia","Squamata","Colubridae","Natrix",NA,0.11,0.110446915790097
54,"N","Neolamprologus_pulcher","r",NA,0.24,NA,NA,NA,NA,"0.24","+","Y",NA,10,"Fecundity","Mass","Egg","0","Captive","","Taborsky, B., Skubic, E. & Bruintjes, R.","2007","Neolamprologus_pulcher",1,"Chordata","Actinopterygii","Perciformes","Cichlidae","Neolamprologus",NA,0.24,0.244774112659353
63,"Y","Nerodia_sipedon","r",NA,-0.54,NA,NA,NA,NA,"-0.54","+","Y",NA,49,"Fecundity","Mass","Offspring","0","Wild","","Weatherhead, P.J., Brown, G.P., Prosser, M.R. & Kissner, K.J.","1999","Nerodia_sipedon",1,"Chordata","Reptilia","Squamata","Colubridae","Nerodia",NA,-0.54,-0.604155602962267
63,"Y","Nerodia_sipedon","r",NA,-0.12,NA,NA,NA,NA,"-0.12","+","Y",NA,26,"Fecundity","Mass","Offspring","0","Captive","","Weatherhead, P.J., Brown, G.P., Prosser, M.R. & Kissner, K.J.","1999","Nerodia_sipedon",1,"Chordata","Reptilia","Squamata","Colubridae","Nerodia",NA,-0.12,-0.120581028408444
28,"N","Oncorhynchus_tshawytscha","r",NA,-0.77,NA,NA,NA,NA,"-0.77","+","Y",NA,80,"Fecundity","Mass","Egg","1","Captive","","Heath, D.D., Fox, C.W. & Heath, J.W.","1999","Oncorhynchus_tshawytscha",1,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Oncorhynchus",NA,-0.77,-1.02032775832234
135,"Y","Oplurus_cuvieri","r",NA,-0.56,NA,NA,NA,NA,"","-","Y",NA,17,"Fecundity","Mass","Egg","0","Wild","Oplurus_cuvieri_cuvier","Randriamahazo, H & Mori, A","2001","Oplurus_cuvieri",2,"Chordata","Reptilia","Squamata","Opluridae","Oplurus",NA,-0.56,-0.632833186665638
18,"Y","Ovophis_okinavensis","r",NA,-0.63,NA,NA,NA,NA,"-0.63","+","Y",NA,13,"Fecundity","Mass","Egg","0","Captive","","Ford, N.B. & Seigel, R.A.","1989","Ovophis_okinavensis",1,"Chordata","Reptilia","Squamata","Viperidae","Ovophis",NA,-0.63,-0.741416144081269
18,"Y","Ovophis_okinavensis","r",NA,-0.61,NA,NA,NA,NA,"-0.61","+","Y",NA,19,"Fecundity","Mass","Egg","0","Captive","","Ford, N.B. & Seigel, R.A.","1989","Ovophis_okinavensis",1,"Chordata","Reptilia","Squamata","Viperidae","Ovophis",NA,-0.61,-0.708921359427408
4,"Y","Pantherophis_obsoletus","r2",2,0.075,NA,NA,NA,NA,"-0.193","-","Y",NA,52,"Fecundity","Mass","Offspring","0","Wild","","Blouin-Demers, G. & Weatherhead, P.J.","2007","Pantherophis_obsoletus",1,"Chordata","Reptilia","Squamata","Colubridae","Pantherophis",NA,-0.192989372658661,-0.195440338422517
18,"Y","Pantherophis_guttatus","r",NA,-0.36,NA,NA,NA,NA,"-0.36","+","Y",NA,21,"Fecundity","Mass","Egg","0","Captive","","Ford, N.B. & Seigel, R.A.","1989","Pantherophis_guttatus",1,"Chordata","Reptilia","Squamata","Colubridae","Pantherophis",NA,-0.36,-0.37688590118819
142,"N","Pardosa_glacialis","r2",2,0.0526,NA,NA,NA,NA,"","-","Y",NA,45,"Fecundity","Diameter","Egg","0","Wild","Width; 1990","Simpson, M. R.","1993","Pardosa_glacialis",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa",NA,-0.0865200224555814,-0.0867368853724054
142,"N","Pardosa_glacialis","r2",2,0.1072,NA,NA,NA,NA,"","-","Y",NA,55,"Fecundity","Diameter","Egg","0","Wild","Width; 1991","Simpson, M. R.","1993","Pardosa_glacialis",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Pardosa",NA,-0.269928765531831,-0.276786988451095
166,"N","Pelobates_cultripes","r",NA,-0.439,NA,NA,NA,NA,"","-","Y",NA,56,"Fecundity","Diameter","Egg","0","Wild","","Marangoni, F., Tejedo, M. & Gomez-Mestre, I.","2008","Pelobates_cultripes",2,"Chordata","Amphibia","Anura","Pelobatidae","Pelobates",NA,-0.439,-0.470991400682336
71,"N","Pirata_sedentarius","r",NA,-0.5,NA,NA,NA,NA,"","-","Y",NA,16,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A., Sanford, B. M. & Swerdon, R. R.","2003","Pirata_sedentarius",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Pirata",NA,-0.5,-0.549306144334055
71,"N","Pirata_sedentarius","r",NA,-0.46,NA,NA,NA,NA,"","-","Y",NA,6,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A., Sanford, B. M. & Swerdon, R. R.","2003","Pirata_sedentarius",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Pirata",NA,-0.46,-0.497311287572031
71,"N","Pirata_sedentarius","r",NA,-0.65,NA,NA,NA,NA,"","-","Y",NA,18,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A., Sanford, B. M. & Swerdon, R. R.","2003","Pirata_sedentarius",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Pirata",NA,-0.65,-0.775298706205583
94,"N","Pirata_piraticus","r",NA,-0.38,NA,NA,NA,NA,"","-","Y",NA,28,"Fecundity","Volume","Egg","0","Captive","","Hendrickx, F. & Maelfait, J. P.","2003","Pirata_piraticus",2,"Arthropoda","Arachnida","Araneae","Lycosidae","Pirata",NA,-0.38,-0.400059650056057
104,"Y","Pituophis_catenifer","r",NA,-0.6,NA,NA,NA,NA,"","-","Y",NA,39,"Fecundity","Mass","Egg","0","Wild","Pituophis_catenifer_sayi","Iverson, J. B., Young, C. A., Akre, T. S. B. & Griffiths, C. M.","2012","Pituophis_catenifer",2,"Chordata","Reptilia","Squamata","Colubridae","Pituophis",NA,-0.6,-0.693147180559945
90,"Y","Podarcis_bocagei","r",NA,-0.512,NA,NA,NA,NA,"","-","Y",NA,89,"Fecundity","Volume","Egg","0","Wild","","Galan, P.","1997","Podarcis_bocagei",2,"Chordata","Reptilia","Squamata","Lacertidae","Podarcis",NA,-0.512,-0.565436575443166
91,"Y","Podarcis_hispanica","r",NA,-0.67,NA,NA,NA,NA,"","-","Y",NA,34,"Fecundity","Mass","Egg","0","Captive","","Galan, P.","2007","Podarcis_hispanica",2,"Chordata","Reptilia","Squamata","Lacertidae","Podarcis",NA,-0.67,-0.810743125475137
168,"Y","Podarcis_melisellensis","r",NA,-0.59,NA,NA,NA,NA,"","-","Y",NA,6,"Fecundity","Volume","Egg","0","Wild","","Bejakovic, D., Kalezic, M. Aleksic, I., Dzukic, G. & Crnobrnja-Isalovic, J.","1995","Podarcis_melisellensis",2,"Chordata","Reptilia","Squamata","Lacertidae","Podarcis",NA,-0.59,-0.677666067757962
171,"Y","Podarcis_erhardii","r",NA,0.47,NA,NA,NA,NA,"","+","Y",NA,33,"Fecundity","Volume","Egg","0","Wild","","Maragou, P., Chrondropoulos, B. & Valakos, E.","1999","Podarcis_erhardii",2,"Chordata","Reptilia","Squamata","Lacertidae","Podarcis",NA,0.47,0.510070336613307
171,"Y","Podarcis_peloponnesiaca","r",NA,-0.14,NA,NA,NA,NA,"","-","Y",NA,19,"Fecundity","Volume","Egg","0","Wild","","Maragou, P., Chrondropoulos, B. & Valakos, E.","1999","Podarcis_peloponnesiaca",2,"Chordata","Reptilia","Squamata","Lacertidae","Podarcis",NA,-0.14,-0.140925576070494
171,"Y","Podarcis_taurica","r",NA,-0.09,NA,NA,NA,NA,"","-","Y",NA,29,"Fecundity","Volume","Egg","0","Wild","","Maragou, P., Chrondropoulos, B. & Valakos, E.","1999","Podarcis_taurica",2,"Chordata","Reptilia","Squamata","Lacertidae","Podarcis",NA,-0.09,-0.0902441878561468
35,"N","Porcellio_laevis","r",NA,-0.051,NA,NA,NA,NA,"-0.051","+","Y",NA,41,"Fecundity","Mass","Offspring","0","Captive","C","Lardies, M.A., Carter, M.J, Bozinovic, F","2004","Porcellio_laevis",1,"Arthropoda","Malacostraca","Isopoda","Porcellionidae","Porcellio",NA,-0.051,-0.0510442861335116
93,"N","Prostephanus_truncatus","r",NA,0.23,NA,NA,NA,NA,"","+","Y",NA,54,"Fecundity","Mass","Egg","0","Captive","","Guntrip, J., Sibly, R. M. & Smith, R. H.","1997","Prostephanus_truncatus",2,"Arthropoda","Insecta","Coleoptera","Bostrichidae","Prostephanus",NA,0.23,0.234189466759367
84,"Y","Psammodromus_algirus","r",NA,-0.515,NA,NA,NA,NA,"","-","Y",NA,54,"Fecundity","Mass","Egg","0","Captive","","Diaz, J. A., Perez-Tris, J., Telleria, J. L., Carbonell, R. & Santos, T.","2005","Psammodromus_algirus",2,"Chordata","Reptilia","Squamata","Lacertidae","Psammodromus",NA,-0.515,-0.569510913502993
120,"Y","Psammodromus_algirus","r",NA,-0.442,NA,NA,NA,NA,"","-","Y",NA,54,"Fecundity","Mass","Egg","0","Wild","Lerma Pop","Diaz, J. A., Perez-Tris, Bauwens, D., Perez-Aranda, D. Carbonell, R., Santos, T &  Telleria, J.","2007","Psammodromus_algirus",2,"Chordata","Reptilia","Squamata","Lacertidae","Psammodromus",NA,-0.442,-0.474713677731792
120,"Y","Psammodromus_algirus","r",NA,-0.416,NA,NA,NA,NA,"","-","Y",NA,22,"Fecundity","Mass","Egg","0","Wild","El Pardo Pop","Diaz, J. A., Perez-Tris, Bauwens, D., Perez-Aranda, D. Carbonell, R., Santos, T &  Telleria, J.","2007","Psammodromus_algirus",2,"Chordata","Reptilia","Squamata","Lacertidae","Psammodromus",NA,-0.416,-0.442845145712719
58,"Y","Pseudemys_floridana","r",NA,-0.18,NA,NA,NA,NA,"-0.18","+","Y",NA,79,"Fecundity","Diameter","Egg","0","Wild","Width","Wilkinson, L.R. & Gibbons, J.W.","2005","Pseudemys_floridana",1,"Chordata","Reptilia","Testudines","Emydidae","Pseudemys",NA,-0.18,-0.181982688600706
72,"N","Pseudouroctonus_apacheanus","r",NA,-0.13,NA,NA,NA,NA,"","-","Y",NA,5,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Pseudouroctonus_apacheanus",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Pseudouroctonus",NA,-0.13,-0.130739850028878
108,"N","Salmo_trutta","r2",2,0.13,NA,NA,NA,NA,"","-","Y",NA,119,"Fecundity","Mass","Egg","0","Captive","","Jonsson, N. & Jonsson, B.","1999","Salmo_trutta",2,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Salmo",NA,-0.339116499156263,-0.353093884509116
108,"N","Salmo_trutta","r2",2,0.16,NA,NA,NA,NA,"","-","Y",NA,150,"Fecundity","Mass","Egg","0","Captive","","Jonsson, N. & Jonsson, B.","1999","Salmo_trutta",2,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Salmo",NA,-0.385449644663773,-0.406444574126726
33,"N","Sastragala_esakii","r",NA,-0.745,NA,NA,NA,NA,"-0.745","+","Y",NA,14,"Fecundity","Mass","Egg","0","Wild","","Kudo, S.","2001","Sastragala_esakii",1,"Arthropoda","Insecta","Hemiptera","Acanthosomatidae","Sastragala",NA,-0.745,-0.961623144739051
33,"N","Sastragala_scutellata","r",NA,-0.821,NA,NA,NA,NA,"-0.821","+","Y",NA,10,"Fecundity","Mass","Egg","0","Wild","","Kudo, S.","2001","Sastragala_scutellata",1,"Arthropoda","Insecta","Hemiptera","Acanthosomatidae","Sastragala",NA,-0.821,-1.15987763694343
1,"Y","Sceloporus_virgatus","r",NA,-0.44,NA,NA,NA,NA,"-0.44","+","Y",NA,21,"Fecundity","Mass","Egg","0","Wild","1993","Abell, A.J.","1999","Sceloporus_virgatus",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.44,-0.472230804420426
