"Article","Amniotes","animal","Type","Parameters","Statistics","Estimate","df","df.1","SE","Correlation","Direction","Adjusted","Formula","N","Maternal","Offspring","Propagule","Reproduction..0...itero..1...semel.","Environment","Comments","Author","Date","Species","Data.Extraction","Phylum","Class","Order","Family","Genus","X","r","Zr"
1,"Y","Sceloporus_virgatus","r",NA,-0.52,NA,NA,NA,NA,"-0.52","+","Y",NA,14,"Fecundity","Mass","Egg","0","Wild","1994","Abell, A.J.","1999","Sceloporus_virgatus",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.52,-0.576339754969193
1,"Y","Sceloporus_virgatus","r",NA,-0.48,NA,NA,NA,NA,"-0.48","+","Y",NA,21,"Fecundity","Mass","Offspring","0","Wild","1993","Abell, A.J.","1999","Sceloporus_virgatus",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.48,-0.522984277591344
1,"Y","Sceloporus_virgatus","r",NA,-0.47,NA,NA,NA,NA,"-0.47","+","Y",NA,14,"Fecundity","Mass","Offspring","0","Wild","1994","Abell, A.J.","1999","Sceloporus_virgatus",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.47,-0.510070336613307
50,"Y","Sceloporus_occidentalis","path coeff",NA,-0.34,NA,NA,NA,NA,"-0.34","+","Y",NA,455,"Fecundity","Mass","Egg","0","Wild","Location 1","Sinervo, B.","1990","Sceloporus_occidentalis",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.34,-0.354092528962243
50,"Y","Sceloporus_occidentalis","path coeff",NA,-0.36,NA,NA,NA,NA,"-0.36","+","Y",NA,305,"Fecundity","Mass","Egg","0","Wild","Location 2","Sinervo, B.","1990","Sceloporus_occidentalis",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.36,-0.37688590118819
50,"Y","Sceloporus_occidentalis","path coeff",NA,-0.35,NA,NA,NA,NA,"-0.35","+","Y",NA,192,"Fecundity","Mass","Egg","0","Wild","Location 3","Sinervo, B.","1990","Sceloporus_occidentalis",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.35,-0.365443754271396
50,"Y","Sceloporus_occidentalis","path coeff",NA,-0.32,NA,NA,NA,NA,"-0.32","+","Y",NA,392,"Fecundity","Mass","Egg","0","Wild","Location 4","Sinervo, B.","1990","Sceloporus_occidentalis",1,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.32,-0.331647108705132
117,"Y","Sceloporus_undulatus","r",NA,-0.76,NA,NA,NA,NA,"","-","Y",NA,28,"Fecundity","Mass","Egg","0","Wild","","Angiletta, M., Sears, M. & Winters, S.","2001","Sceloporus_undulatus",2,"Chordata","Reptilia","Squamata","Phrynosomatidae","Sceloporus",NA,-0.76,-0.996215082345103
47,"N","Simochromis_pleurospilus","r",NA,-0.18,NA,NA,NA,NA,"-0.18","+","Y",NA,20,"Fecundity","Mass","Egg","0","Captive","","Segers, F.H.I.D. & Taborsky, B.","2011","Simochromis_pleurospilus",1,"Chordata","Actinopterygii","Perciformes","Cichlidae","Simochromis",NA,-0.18,-0.181982688600706
179,"Y","Spalerosophis_diadema","r",NA,-0.7164,NA,NA,NA,NA,"","-","Y",NA,12,"Fecundity","Mass","Egg","0","Captive","","Ford, N. B. & Seigel, R. A.","2010","Spalerosophis_diadema",2,"Chordata","Reptilia","Squamata","Colubridae","Spalerosophis",NA,-0.7164,-0.900209779229699
179,"Y","Spalerosophis_diadema","r",NA,-0.289,NA,NA,NA,NA,"","-","Y",NA,18,"Fecundity","Mass","Egg","0","Captive","","Ford, N. B. & Seigel, R. A.","2010","Spalerosophis_diadema",2,"Chordata","Reptilia","Squamata","Colubridae","Spalerosophis",NA,-0.289,-0.297474786567973
58,"Y","Sternotherus_odoratus","r",NA,0.03,NA,NA,NA,NA,"0.03","+","Y",NA,46,"Fecundity","Diameter","Egg","0","Wild","Width","Wilkinson, L.R. & Gibbons, J.W.","2005","Sternotherus_odoratus",1,"Chordata","Reptilia","Testudines","Kinosternidae","Sternotherus",NA,0.03,0.0300090048631265
80,"Y","Sternotherus_odoratus","r",NA,0.033,NA,NA,NA,NA,"","+","Y",NA,70,"Fecundity","Elongation ","Egg","0","Wild","Length/width","Clark, P. J., Ewert, M. A. & Nelson, C. E.","2001","Sternotherus_odoratus",2,"Chordata","Reptilia","Testudines","Kinosternidae","Sternotherus",NA,0.033,0.0330119868331721
102,"Y","Sternotherus_carinatus","r",NA,-0.64,NA,NA,NA,NA,"","-","Y",NA,40,"Fecundity","Mass","Egg","0","Wild","","Iverson, J. B.","2002","Sternotherus_carinatus",2,"Chordata","Reptilia","Testudines","Kinosternidae","Sternotherus",NA,-0.64,-0.758173744684044
12,"Y","Takydromus_septentrionalis","r2",2,0.039,NA,NA,NA,NA,"-0.185","-","Y",NA,401,"Fecundity","Mass","Egg","0","Captive","","Du, W.G., Ji, X., Zhang, Y.P., Xu, X.F & Shine, R.","2005","Takydromus_septentrionalis",1,"Chordata","Reptilia","Squamata","Lacertidae","Takydromus",NA,-0.184853602267732,-0.187003388659155
121,"Y","Takydromus_septentrionalis","r",NA,-0.4612,NA,NA,NA,NA,"","-","Y",NA,77,"Fecundity","Mass","Egg","0","Captive","","Du, W. & Shou, L.","2008","Takydromus_septentrionalis",2,"Chordata","Reptilia","Squamata","Lacertidae","Takydromus",NA,-0.4612,-0.498834425192459
22,"Y","Thamnophis_ordinoides","r",NA,-0.61,NA,NA,NA,NA,"-0.61","+","Y",NA,24,"Fecundity","Mass","Offspring","0","Captive","","Gignac, A. & Gregory, P.T.","2005","Thamnophis_ordinoides",1,"Chordata","Reptilia","Squamata","Colubridae","Thamnophis",NA,-0.61,-0.708921359427408
25,"N","Thymallus_thymallus","r2",2,0.38,NA,NA,NA,NA,"-0.59","-","Y",NA,42,"Fecundity","Mass","Egg","0","Wild","GE","Gregerson, F, Haugen, T.O. & Larsen, ø.N.","2006","Thymallus_thymallus",1,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Thymallus",NA,-0.590089084973725,-0.677802733132146
25,"N","Thymallus_thymallus","r2",2,0.38,NA,NA,NA,NA,"-0.265","-","Y",NA,7,"Fecundity","Mass","Egg","0","Wild","KB","Gregerson, F, Haugen, T.O. & Larsen, ø.N.","2006","Thymallus_thymallus",1,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Thymallus",NA,-0.264575131106459,-0.271021547443731
25,"N","Thymallus_thymallus","r2",2,0.2,NA,NA,NA,NA,"-0.369","-","Y",NA,28,"Fecundity","Mass","Egg","0","Wild","KV","Gregerson, F, Haugen, T.O. & Larsen, ø.N.","2006","Thymallus_thymallus",1,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Thymallus",NA,-0.368781778291715,-0.387012386418982
25,"N","Thymallus_thymallus","r2",2,0.41,NA,NA,NA,NA,"-0.613","-","Y",NA,37,"Fecundity","Mass","Egg","0","Wild","MG","Gregerson, F, Haugen, T.O. & Larsen, ø.N.","2006","Thymallus_thymallus",1,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Thymallus",NA,-0.612612534680004,-0.713092720322706
25,"N","Thymallus_thymallus","r2",2,0.31,NA,NA,NA,NA,"-0.517","-","Y",NA,35,"Fecundity","Mass","Egg","0","Wild","SG","Gregerson, F, Haugen, T.O. & Larsen, ø.N.","2006","Thymallus_thymallus",1,"Chordata","Actinopterygii","Salmoniformes","Salmonidae","Thymallus",NA,-0.516599457994296,-0.571690159689725
72,"N","Tityus_sp","r",NA,-0.54,NA,NA,NA,NA,"","-","Y",NA,30,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Tityus_sp",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Tityus",NA,-0.54,-0.604155602962267
72,"N","Tityus_sp","r",NA,-0.56,NA,NA,NA,NA,"","-","Y",NA,31,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Tityus_sp",2,"Arthropoda","Arachnida","Scorpiones","Buthidae","Tityus",NA,-0.56,-0.632833186665638
151,"Y","Trachemys_scripta","r",NA,-0.21,NA,NA,NA,NA,"","-","Y",NA,782,"Fecundity","Mass","Egg","0","Wild","Trachemys_scripta_elegans","Tucker, J. K., Paukstis, G. L. & Janzen, F. J.","1998","Trachemys_scripta",2,"Chordata","Reptilia","Testudines","Emydidae","Trachemys",NA,-0.21,-0.21317134656486
6,"Y","Tropidonophis_mairii","path coeff",NA,-0.69,NA,NA,NA,NA,"-0.69","+","Y",NA,318,"Fecundity","Mass","Egg","0","Wild","","Brown, G.P. & Shine, R.","2005","Tropidonophis_mairii",1,"Chordata","Reptilia","Squamata","Colubridae","Tropidonophis",NA,-0.69,-0.847955755218963
118,"Y","Tropidonophis_mairii","r",NA,-0.28,NA,NA,NA,NA,"","-","Y",NA,207,"Fecundity","Mass","Egg","0","Wild","","Brown, G. & Shine, R.","2002","Tropidonophis_mairii",2,"Chordata","Reptilia","Squamata","Colubridae","Tropidonophis",NA,-0.28,-0.287682072451781
43,"Y","Urocitellus_armatus","r",NA,-0.73,NA,NA,NA,NA,"-0.73","+","Y",NA,44,"Fecundity","Mass","Offspring","0","Wild","1989","Rieger, J.F.","1996","Urocitellus_armatus",1,"Chordata","Mammalia","Rodentia","Sciuridae","Urocitellus",NA,-0.73,-0.928727364246725
43,"Y","Urocitellus_armatus","r",NA,-0.63,NA,NA,NA,NA,"-0.63","+","Y",NA,36,"Fecundity","Mass","Offspring","0","Wild","1987","Rieger, J.F.","1996","Urocitellus_armatus",1,"Chordata","Mammalia","Rodentia","Sciuridae","Urocitellus",NA,-0.63,-0.741416144081269
51,"Y","Urocitellus_columbianus","path coeff",NA,-0.34,NA,NA,NA,NA,"-0.34","+","Y",NA,90,"Fecundity","Mass","Offspring","0","Wild","","Skibiel, A.L., Dobson, F.S. & Murie, J.O.","2009","Urocitellus_columbianus",1,"Chordata","Mammalia","Rodentia","Sciuridae","Urocitellus",NA,-0.34,-0.354092528962243
7,"Y","Ursus_arctos","t",NA,-1.851,-0.527,8,NA,0.285,"-0.125","-","Y",NA,226,"Fecundity","Length","Offspring","0","Wild","","Dahle, B., Zedrosser, A. & Swenson, J.E.","2006","Ursus_arctos",1,"Chordata","Mammalia","Carnivora","Ursidae","Ursus",NA,-0.54758997537372,-0.614932621255584
7,"Y","Ursus_arctos","t",NA,-4.181,-2.481,8,NA,0.593,"-0.274","-","Y",NA,224,"Fecundity","Mass","Offspring","0","Wild","","Dahle, B., Zedrosser, A. & Swenson, J.E.","2006","Ursus_arctos",1,"Chordata","Mammalia","Carnivora","Ursidae","Ursus",NA,-0.828273888537655,-1.18261336899448
72,"N","Vaejovis_sp","r",NA,0.05,NA,NA,NA,NA,"","+","Y",NA,19,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,0.05,0.0500417292784913
72,"N","Vaejovis_sp","r",NA,-0.49,NA,NA,NA,NA,"","-","Y",NA,12,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,-0.49,-0.536060336610567
72,"N","Vaejovis_sp","r",NA,-0.1,NA,NA,NA,NA,"","-","Y",NA,19,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,-0.1,-0.100335347731076
72,"N","Vaejovis_sp","r",NA,0.78,NA,NA,NA,NA,"","+","Y",NA,10,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,0.78,1.04537054846688
72,"N","Vaejovis_sp","r",NA,-0.09,NA,NA,NA,NA,"","-","Y",NA,17,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,-0.09,-0.0902441878561468
72,"N","Vaejovis_sp","r",NA,5e-04,NA,NA,NA,NA,"","+","Y",NA,15,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,5e-04,0.000500000041666637
72,"N","Vaejovis_sp","r",NA,-0.46,NA,NA,NA,NA,"","-","Y",NA,13,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,-0.46,-0.497311287572031
72,"N","Vaejovis_sp","r",NA,0.58,NA,NA,NA,NA,"","+","Y",NA,6,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,0.58,0.662462707371799
72,"N","Vaejovis_sp","r",NA,0.06,NA,NA,NA,NA,"","+","Y",NA,36,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,0.06,0.0600721559210317
72,"N","Vaejovis_sp","r",NA,-0.18,NA,NA,NA,NA,"","-","Y",NA,35,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,-0.18,-0.181982688600706
72,"N","Vaejovis_sp","r",NA,0.39,NA,NA,NA,NA,"","+","Y",NA,44,"Fecundity","Mass","Offspring","0","Captive","","Brown, C. A.","2003","Vaejovis_sp",2,"Arthropoda","Arachnida","Scorpiones","Vaejovidae","Vaejovis",NA,0.39,0.41180003447869
59,"Y","Vipera_aspis","r",NA,-0.17,NA,NA,NA,NA,"-0.17","+","Y",NA,132,"Fecundity","Mass","Offspring","0","Wild","","Bonnet, X., Naulleau, G., Shine, R. & Lourdais, O.","2001","Vipera_aspis",1,"Chordata","Reptilia","Squamata","Viperidae","Vipera",NA,-0.17,-0.171666663500579
55,"N","Zoarces_viviparus","r",NA,-0.43,NA,NA,NA,NA,"-0.43","+","Y",NA,27,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.43,-0.459896681212679
55,"N","Zoarces_viviparus","r",NA,-0.57,NA,NA,NA,NA,"-0.57","+","Y",NA,49,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.57,-0.647522844827373
55,"N","Zoarces_viviparus","r",NA,-0.34,NA,NA,NA,NA,"-0.34","+","Y",NA,47,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.34,-0.354092528962243
55,"N","Zoarces_viviparus","r",NA,-0.54,NA,NA,NA,NA,"-0.54","+","Y",NA,32,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.54,-0.604155602962267
55,"N","Zoarces_viviparus","r",NA,-0.68,NA,NA,NA,NA,"-0.68","+","Y",NA,44,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.68,-0.829114038301766
55,"N","Zoarces_viviparus","r",NA,-0.41,NA,NA,NA,NA,"-0.41","+","Y",NA,36,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.41,-0.435611223236224
55,"N","Zoarces_viviparus","r",NA,-0.79,NA,NA,NA,NA,"-0.79","+","Y",NA,44,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.79,-1.07143168405867
55,"N","Zoarces_viviparus","r",NA,-0.52,NA,NA,NA,NA,"-0.52","+","Y",NA,47,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.52,-0.576339754969193
55,"N","Zoarces_viviparus","r",NA,-0.49,NA,NA,NA,NA,"-0.49","+","Y",NA,49,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.49,-0.536060336610567
55,"N","Zoarces_viviparus","r",NA,-0.49,NA,NA,NA,NA,"-0.49","+","Y",NA,47,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.49,-0.536060336610567
55,"N","Zoarces_viviparus","r",NA,-0.41,NA,NA,NA,NA,"-0.41","+","Y",NA,49,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.41,-0.435611223236224
55,"N","Zoarces_viviparus","r",NA,-0.41,NA,NA,NA,NA,"-0.41","+","Y",NA,48,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.41,-0.435611223236224
55,"N","Zoarces_viviparus","r",NA,-0.43,NA,NA,NA,NA,"-0.43","+","Y",NA,50,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.43,-0.459896681212679
55,"N","Zoarces_viviparus","r",NA,-0.58,NA,NA,NA,NA,"-0.58","+","Y",NA,43,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.58,-0.662462707371799
55,"N","Zoarces_viviparus","r",NA,-0.37,NA,NA,NA,NA,"-0.37","+","Y",NA,50,"Fecundity","Length","Offspring","0","Wild","","Vetemaa, M., Neuman, E., Thoresson, G. & Pihlak, M","2006","Zoarces_viviparus",1,"Chordata","Actinopterygii","Perciformes","Zoarcidae","Zoarces",NA,-0.37,-0.388423099718296
52,"Y","Zootoca_vivipara","r",NA,-0.388,NA,NA,NA,NA,"-0.388","+","Y",NA,44,"Fecundity","Mass","Offspring","0","Captive","","Sorci, G. & Clobert, J.","1999","Zootoca_vivipara",1,"Chordata","Reptilia","Squamata","Lacertidae","Zootoca",NA,-0.388,-0.409443429277212
152,"Y","Zootoca_vivipara","r",NA,-0.54,NA,NA,NA,NA,"","-","Y",NA,25,"Fecundity","Mass","Offspring","0","Captive","","Uller, T. & Olsson, M.","2005","Zootoca_vivipara",2,"Chordata","Reptilia","Squamata","Lacertidae","Zootoca",NA,-0.54,-0.604155602962267
152,"Y","Zootoca_vivipara","r",NA,-0.19,NA,NA,NA,NA,"","-","Y",NA,45,"Fecundity","Mass","Offspring","0","Wild","","Uller, T. & Olsson, M.","2005","Zootoca_vivipara",2,"Chordata","Reptilia","Squamata","Lacertidae","Zootoca",NA,-0.19,-0.192337169219545
